name,href,uri,popularity,album_name,release_date,album_uri,artist_name,artist_uri,genres,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence
Melting Sun IV: Jade Fields,https://api.spotify.com/v1/tracks/1GM34ehWYHU7v86YhaBEnc,spotify:track:1GM34ehWYHU7v86YhaBEnc,0,Melting Sun,2014-05-02,spotify:album:214nf2L35OVQLhX7yUyfKQ,Lantlôs,spotify:artist:1cbBzQxiKcZCsit68iTbTJ,"['atmospheric black metal', 'blackgaze', 'doomgaze', 'german black metal', 'post-metal']",0.549,0.883,0.0355,5.72e-05,0.705,0.175,0.0933
Brume Unique Obscurité - Pt. 1,https://api.spotify.com/v1/tracks/6zzyViMDb5NyeAcsvrffoO,spotify:track:6zzyViMDb5NyeAcsvrffoO,11,Acid Mist Tomorrow,2011,spotify:album:7MBNH9kXUB8ddpYcbqlsDG,Hypno5e,spotify:artist:5bPOuhK95xuq1UKdiqsysz,"['avant-garde metal', 'djent']",0.233,0.419,0.0379,0.639,0.611,0.134,0.0566
Imagination,https://api.spotify.com/v1/tracks/47Au9gs4EFabXhFVBTg6Xk,spotify:track:47Au9gs4EFabXhFVBTg6Xk,34,Imagination,2020-06-07,spotify:album:2c4cBfQgxCqw0FSM0Ti0XV,iGerman,spotify:artist:4hkHAVlTVsZxt1CwaKlNVk,[],0.737,0.848,0.198,0.0193,0.00359,0.07,0.322
Squishy Caterpillars Riding On Bullets,https://api.spotify.com/v1/tracks/2cPxTPqijwFVpLxfszJnxQ,spotify:track:2cPxTPqijwFVpLxfszJnxQ,44,Squishy Caterpillars Riding On Bullets,2021-08-22,spotify:album:6aIUqbBn9Nq0k3X2iqozWL,Istasha,spotify:artist:5D8TBtxnP5GZm9wUBQ8OTc,"['dark trap', 'viral rap']",0.72,0.683,0.0537,0.0238,0.59,0.538,0.299
The Lure (Interlude),https://api.spotify.com/v1/tracks/1yxPTjkJXaNUYafPWPIjRx,spotify:track:1yxPTjkJXaNUYafPWPIjRx,16,Eternal Kingdom,2008,spotify:album:51fF4JNsyx99YAWixRgmVh,Cult Of Luna,spotify:artist:7E7fJJpdVgr1F3pfAfRtHe,"['atmospheric sludge', 'drone metal', 'post-doom metal', 'post-metal', 'post-rock', 'progressive sludge', 'slayer', 'sludge metal', 'swedish doom metal', 'swedish progressive metal']",0.278,0.269,0.0285,0.891,0.784,0.237,0.244
Isolate,https://api.spotify.com/v1/tracks/7kPvCfSOkLEs95dcd7G6EO,spotify:track:7kPvCfSOkLEs95dcd7G6EO,0,Wait For Me,2009-06-26,spotify:album:1GzCmHwV9EIjXxK7E3spXl,Moby,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,"['downtempo', 'electronica']",0.53,0.272,0.0299,0.906,0.935,0.149,0.135
Ocarina of Time - Song of Storms (Instrumental Remix) (The Legend of Zelda),https://api.spotify.com/v1/tracks/4GoOvxHNNv6jb13HUpxSjN,spotify:track:4GoOvxHNNv6jb13HUpxSjN,29,The Legend of Zelda - Ocarina of Time (Mastered) (Select Soundtrack),2012-08-09,spotify:album:7eAJgISHqRsXGToqU6R1s3,Monsalve,spotify:artist:0fagNxnyvy6FDvkNPt6X29,['scorecore'],0.204,0.472,0.0376,0.923,0.935,0.455,0.379
Pac Man - Trap Remix,https://api.spotify.com/v1/tracks/50lgExvi3idU6XZ5HW44aY,spotify:track:50lgExvi3idU6XZ5HW44aY,36,Pac-Man (Trap Remix),2015-04-26,spotify:album:1wesFiXytOWsG4hrsFxvlF,Joe Monday,spotify:artist:0eHf3EUXCAKFOh49PzmZzk,[],0.742,0.583,0.0511,0.0468,0.528,0.259,0.375
Lost Woods Hardstyle,https://api.spotify.com/v1/tracks/2wEOkYyaXOMp1ZMA0Oa6ln,spotify:track:2wEOkYyaXOMp1ZMA0Oa6ln,38,Lost Woods Hardstyle,2013-11-07,spotify:album:2S1STgJNbja8Gz0fMtQcQp,DJ Zenit,spotify:artist:1eZwRm0PaSRRF4ihMnibUy,[],0.445,0.714,0.028,0.00682,0.943,0.108,0.58
Condemned to the Gallows,https://api.spotify.com/v1/tracks/26zVufX9OHnePGHVj58x69,spotify:track:26zVufX9OHnePGHVj58x69,15,Condemned to the Gallows,2018-01-19,spotify:album:6zT7A9hiGNmmSn9wBIzWoC,Between The Buried And Me,spotify:artist:2JC4hZm1egeJDEolLsMwZ9,"['deathcore', 'djent', 'jazz metal', 'mathcore', 'melodic metalcore', 'north carolina metal', 'progressive metal']",0.296,0.924,0.0958,0.00088,0.0895,0.233,0.0992
Oriana,https://api.spotify.com/v1/tracks/3JxhxXiiNwYnkT0f9KxQSp,spotify:track:3JxhxXiiNwYnkT0f9KxQSp,33,Oriana,2018-01-08,spotify:album:4HkJY32VqysPCNIrcYe46J,Roger Zarzour,spotify:artist:7CGrRQY8pl3vY1wqoF4WMZ,[],0.592,0.937,0.0366,0.0428,0.0013,0.141,0.402
The End Again,https://api.spotify.com/v1/tracks/5zEWidjnJfe67h5XhY9yko,spotify:track:5zEWidjnJfe67h5XhY9yko,9,The End Again,2019-10-17,spotify:album:1jOQmvAKlKoTAO04PX7IL4,The Old Dead Tree,spotify:artist:1UztxAFwIMRgVVNdQ54iqg,['french metal'],0.313,0.479,0.0338,0.109,0.0804,0.103,0.12
Cradles,https://api.spotify.com/v1/tracks/1y4jsQt7MjnZhiD1L6qFBC,spotify:track:1y4jsQt7MjnZhiD1L6qFBC,18,Cradles,2019-01-04,spotify:album:2fLkonSk9cVovvnRKKYtk5,Sub Urban,spotify:artist:7gXb99Sf9nNmpNYeAgIQFG,"['modern indie pop', 'viral rap']",0.534,0.589,0.325,0.256,6.02e-05,0.176,0.632
West Coast,https://api.spotify.com/v1/tracks/0sBJA2OCEECMs0HsdIQhvR,spotify:track:0sBJA2OCEECMs0HsdIQhvR,76,West Coast,2022-02-25,spotify:album:1EM2RddQo9GGjrCsE1bk7a,OneRepublic,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,"['piano rock', 'pop', 'pop rock']",0.685,0.699,0.0349,0.317,0,0.0895,0.884
KEEP IT UP,https://api.spotify.com/v1/tracks/1dxqk42KIlMyrSawZ5YjBE,spotify:track:1dxqk42KIlMyrSawZ5YjBE,65,WHO CARES?,2022-03-11,spotify:album:2yI4m5Yu2tl8v0It5P9WVz,Rex Orange County,spotify:artist:7pbDxGE6nQSZVfiFdq9lOL,"['bedroom pop', 'pop']",0.708,0.477,0.0565,0.292,1.75e-06,0.255,0.733
World's Smallest Violin,https://api.spotify.com/v1/tracks/3jHBgKdLCf46aP3HRI0WYv,spotify:track:3jHBgKdLCf46aP3HRI0WYv,78,OK ORCHESTRA,2021-03-26,spotify:album:1y2AzG31F4CuCKQ1rpIzaI,AJR,spotify:artist:6s22t5Y3prQHyaHWUN1R1C,['modern rock'],0.68,0.696,0.051,0.116,0,0.607,0.684
Die Hard,https://api.spotify.com/v1/tracks/6gI9b2VsoWhjhIuIeToDVs,spotify:track:6gI9b2VsoWhjhIuIeToDVs,40,Mr. Morale & The Big Steppers,2022-05-13,spotify:album:1atjqOZTCdrjxjMyCPZc2g,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.775,0.736,0.247,0.319,0.00116,0.127,0.362
16,https://api.spotify.com/v1/tracks/50lTDu2BnjyqWnUFsxMryJ,spotify:track:50lTDu2BnjyqWnUFsxMryJ,60,The Melodic Blue,2021-09-22,spotify:album:7n23fjZTviIUnHyvZGQjni,Baby Keem,spotify:artist:5SXuuuRpukkTvsLuUknva1,"['hip hop', 'rap']",0.703,0.78,0.139,0.0913,1.85e-06,0.124,0.567
APOLOGIZE,https://api.spotify.com/v1/tracks/4MQIDIQjNWkUvpXe5Je7TO,spotify:track:4MQIDIQjNWkUvpXe5Je7TO,65,DIE FOR MY BITCH,2019-07-19,spotify:album:7Cw4LObzgnVqSlkuIyywtI,Baby Keem,spotify:artist:5SXuuuRpukkTvsLuUknva1,"['hip hop', 'rap']",0.756,0.429,0.0295,0.0101,0.000589,0.153,0.092
Headlines,https://api.spotify.com/v1/tracks/6LxSe8YmdPxy095Ux6znaQ,spotify:track:6LxSe8YmdPxy095Ux6znaQ,77,Take Care (Deluxe),2011-11-15,spotify:album:6X1x82kppWZmDzlXXK3y3q,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",0.636,0.566,0.106,0.365,0.000353,0.0917,0.425
out for the night,https://api.spotify.com/v1/tracks/0ZKKJTv21zJpNrKiL0LYyV,spotify:track:0ZKKJTv21zJpNrKiL0LYyV,59,i am > i was,2018-12-21,spotify:album:007DWn799UWvfY1wwZeENR,21 Savage,spotify:artist:1URnnhqYAYcrqrcwql10ft,"['atl hip hop', 'rap', 'trap']",0.841,0.695,0.415,0.001,4.26e-05,0.189,0.408
"Shook Ones, Pt. II",https://api.spotify.com/v1/tracks/33ZXjLCpiINn8eQIDYEPTD,spotify:track:33ZXjLCpiINn8eQIDYEPTD,76,The Infamous,1995-04-25,spotify:album:1cCAb1vN8uUsdfEylVmTLs,Mobb Deep,spotify:artist:6O2zJ0tId7g07yzHtX0yap,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",0.763,0.786,0.229,0.0146,0.0114,0.0817,0.504
Forever - SOPHIE Remix,https://api.spotify.com/v1/tracks/3Wfxy69tnwong1WWXOEjyW,spotify:track:3Wfxy69tnwong1WWXOEjyW,40,Forever (SOPHIE Remix),2020-05-22,spotify:album:5SXIKYD7yyI78tN5b15r6Q,FLETCHER,spotify:artist:5qa31A9HySw3T7MKWI9bGg,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",0.781,0.661,0.0714,0.0499,0.0373,0.121,0.275
Don't Wanna Fall In Love,https://api.spotify.com/v1/tracks/1YakuHfzKxjnseCEeVQtrY,spotify:track:1YakuHfzKxjnseCEeVQtrY,73,Smyle (Extended),2015-10-02,spotify:album:7ramtTKrOVLzbPjzGbSJgr,KYLE,spotify:artist:4qBgvVog0wzW75IQ48mU7v,"['pop', 'pop rap', 'rap', 'viral rap']",0.486,0.616,0.277,0.0149,0,0.356,0.601
Baby,https://api.spotify.com/v1/tracks/3pudQCMnsFGwOElTZmuml8,spotify:track:3pudQCMnsFGwOElTZmuml8,69,Baby,2022-03-10,spotify:album:4ag07Nbz1xUcFWU17JNh1r,Aitch,spotify:artist:2PJEagPIxaBugeMjIyKVXF,['manchester hip hop'],0.769,0.868,0.214,0.194,0,0.159,0.54
Dope Dealer,https://api.spotify.com/v1/tracks/7pda6TLAbVGxUjIUtbiNt0,spotify:track:7pda6TLAbVGxUjIUtbiNt0,54,Blank Face LP,2016-07-08,spotify:album:0YbpATCIng8Fz2JrfHmEf7,ScHoolboy Q,spotify:artist:5IcR3N7QB1j6KBL8eImZ8m,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",0.786,0.569,0.125,0.048,0,0.119,0.288
Puff Daddy,https://api.spotify.com/v1/tracks/33omqR79fIXhaqdO4kQFAz,spotify:track:33omqR79fIXhaqdO4kQFAz,50,Puff Daddy,2018-11-07,spotify:album:2wZnO5IbNrXzlQ29RxNuce,JPEGMAFIA,spotify:artist:6yJ6QQ3Y5l0s0tn7b0arrO,"['alternative hip hop', 'escape room', 'experimental hip hop', 'hip hop', 'industrial hip hop', 'rap', 'underground hip hop']",0.876,0.807,0.18,0.245,0,0.125,0.691
Crip Ya Enthusiasm,https://api.spotify.com/v1/tracks/35tDfJl8QOSgXV2wN2B9j8,spotify:track:35tDfJl8QOSgXV2wN2B9j8,48,BODR,2022-02-11,spotify:album:4KzJG9VVC0zxlZrRqJTCvE,Snoop Dogg,spotify:artist:7hJcb9fa4alzcOq3EaNPoG,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",0.657,0.69,0.413,0.28,0,0.62,0.837
"No Coke - 7"" Mix",https://api.spotify.com/v1/tracks/1mqjHvfXR4l3v051wU1pZa,spotify:track:1mqjHvfXR4l3v051wU1pZa,44,The Very Best of 1990-1997,1997-06-15,spotify:album:1tWnRJpuyGykh1fcpmAdEi,Dr. Alban,spotify:artist:6BkcAbUkfIBM4XudxieMq8,"['bubblegum dance', 'eurodance', 'europop', 'hip house']",0.847,0.695,0.153,0.121,0,0.104,0.645
"When It Rains, It Pours",https://api.spotify.com/v1/tracks/0Qb8vbig4Wky0RKhOWh2Ze,spotify:track:0Qb8vbig4Wky0RKhOWh2Ze,67,"When It Rains, It Pours",2022-07-21,spotify:album:7gw75X0Cp4ya2yz6tW0Rio,Bad Boy Chiller Crew,spotify:artist:5SRr4ZJMoygWecytkIwlaV,['indie hip hop'],0.839,0.613,0.0677,0.0838,0,0.239,0.735
Still Waiting,https://api.spotify.com/v1/tracks/6SgV1QuN8SS2sgke9csXUF,spotify:track:6SgV1QuN8SS2sgke9csXUF,40,Still Waiting,2022-06-14,spotify:album:6SBNlXRl4ljZXaJ5EV7qnc,Jazz Emu,spotify:artist:69W52X4tUONDDDb6FmGtl6,[],0.873,0.711,0.113,0.113,0.00117,0.123,0.956
505,https://api.spotify.com/v1/tracks/58ge6dfP91o9oXMzq3XkIS,spotify:track:58ge6dfP91o9oXMzq3XkIS,82,Favourite Worst Nightmare (Standard Version),2007-04-24,spotify:album:6rsQnwaoJHxXJRCDBPkBRw,Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",0.52,0.852,0.0543,0.00237,5.79e-05,0.0733,0.234
Be Sweet,https://api.spotify.com/v1/tracks/0dpyzcT3RMNNSd2xKBf35I,spotify:track:0dpyzcT3RMNNSd2xKBf35I,65,Jubilee,2021-06-04,spotify:album:1uD1kdwTWH1DZQZqGKz6rY,Japanese Breakfast,spotify:artist:7MoIc5s9KXolCBH1fy9kkw,"['art pop', 'eugene indie', 'indie pop', 'philly indie']",0.653,0.877,0.0275,0.0102,1.04e-05,0.32,0.62
Hurricanes,https://api.spotify.com/v1/tracks/4XH87UjBYFtVYar8CNmoTJ,spotify:track:4XH87UjBYFtVYar8CNmoTJ,61,Hold The Girl,2022-09-16,spotify:album:0JO5WJ19NtFRtVYOnw24xS,Rina Sawayama,spotify:artist:2KEqzdPS7M5YwGmiuPTdr5,"['art pop', 'dance pop', 'electropop', 'indie pop', 'pop']",0.456,0.942,0.0822,0.000566,0,0.461,0.207
Pet Cheetah,https://api.spotify.com/v1/tracks/7daBwTiPNOVgoMUG4SICgh,spotify:track:7daBwTiPNOVgoMUG4SICgh,58,Trench,2018-10-05,spotify:album:621cXqrTSSJi1WqDMSLmbL,Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx,"['modern rock', 'rock']",0.653,0.684,0.199,0.0615,0.000387,0.27,0.355
N95,https://api.spotify.com/v1/tracks/0fX4oNGBWO3dSGUZcVdVV2,spotify:track:0fX4oNGBWO3dSGUZcVdVV2,83,Mr. Morale & The Big Steppers,2022-05-13,spotify:album:79ONNoS4M9tfIA1mYLBYVX,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.79,0.67,0.105,0.377,2.32e-06,0.119,0.408
Immaterial,https://api.spotify.com/v1/tracks/6GoLARmR2OZl2EldehFrsA,spotify:track:6GoLARmR2OZl2EldehFrsA,52,OIL OF EVERY PEARL'S UN-INSIDES,2018-06-15,spotify:album:4z3YbEkKWwiIMSJTWUQbTH,SOPHIE,spotify:artist:5a2w2tgpLwv26BYJf2qYwu,"['art pop', 'deconstructed club', 'electropop', 'escape room', 'hyperpop', 'proto-hyperpop', 'transpop']",0.776,0.717,0.0836,0.115,0.00755,0.327,0.828
Thnks fr th Mmrs,https://api.spotify.com/v1/tracks/3Zwu2K0Qa5sT6teCCHPShP,spotify:track:3Zwu2K0Qa5sT6teCCHPShP,78,Infinity On High,2007-01-01,spotify:album:0hHopYqXhuvYSHtVyrcb1g,Fall Out Boy,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,"['emo', 'modern rock']",0.459,0.891,0.0623,0.00511,0,0.106,0.588
Re-Education (Through Labor),https://api.spotify.com/v1/tracks/6c1Bdvp208X0jbLmFnWbkC,spotify:track:6c1Bdvp208X0jbLmFnWbkC,64,Appeal To Reason,2008-01-01,spotify:album:4ebodSLpRqbuQjpGlDZglH,Rise Against,spotify:artist:6Wr3hh341P84m3EI8qdn9O,"['chicago hardcore', 'chicago punk', 'hardcore punk', 'punk']",0.243,0.947,0.102,0.000417,3.41e-05,0.133,0.338
